Corinthians,GolCorinthians ,vs,GolAdv,ADV,Corinthians_Vitoria
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,FRANCANA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,VELO CLUBE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,CALDENSE,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,FRANCANA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,VELO CLUBE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SÃOCARLENSE,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,FRANCANA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,SÃO JOSÉ,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,FRANCANA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,OPERÁRIO FERROVIÁRIO,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,JOINVILLE,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,FRANCANA,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SÃO JOSÉ,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,AMERICANO,
CORINTHIANS,,versus,,CAXIAS DO SUL,
CORINTHIANS,,versus,,GRÊMIO MARINGÁ,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,OPERÁRIO,
CORINTHIANS,,versus,,JUVENTUDE,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,VILA NOVA,
CORINTHIANS,,versus,,MIXTO,
CORINTHIANS,,versus,,OPERÁRIO,
CORINTHIANS,,versus,,RIO BRANCO-ES,
CORINTHIANS,,versus,,COMERCIAL-MS,
CORINTHIANS,,versus,,DOM BOSCO,
CORINTHIANS,,versus,,DESPORTIVA FERROVIÁRIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,BRASÍLIA,
CORINTHIANS,,versus,,ANAPOLINA,
CORINTHIANS,,versus,,UBERLÂNDIA,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,LONDRINA,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,CAXIAS DO SUL,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,BRASÍLIA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,TAUBATÉ,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,AMÉRICA-RN,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,FORTALEZA,
CORINTHIANS,,versus,,ABC,
CORINTHIANS,,versus,,FLAMENGO-PI,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,RIVER-PI,
CORINTHIANS,,versus,,SAMPAIO CORRÊA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,ALIANÇA CLUBE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,SAAD,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,DEPORTIVO CUENCA,
CORINTHIANS,,versus,,EL NACIONAL,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,DEPORTIVO CUENCA,
CORINTHIANS,,versus,,EL NACIONAL,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,SÃO JOSÉ,
CORINTHIANS,,versus,,FRANCANA,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,GRÊMIO MARINGÁ,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,SANTA CRUZ,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,CAXIAS DO SUL,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,OPERÁRIO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,REMO,
CORINTHIANS,,versus,,NACIONAL-AM,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,PAYSANDU,
CORINTHIANS,,versus,,RIO NEGRO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,FORTALEZA,
CORINTHIANS,,versus,,LONDRINA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,ESPORTIVA GUARATINGUETÁ,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,COMBINADO DE CUIABÁ,
CORINTHIANS,,versus,,PATO BRANCO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,LONDRINA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,MADRUGADA,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,INDEPENDÊNCIA DE OSASCO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,TAUBATÉ,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,OPERÁRIO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,NACIONAL-AM,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,AMÉRICA-RN,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,FIGUEIRENSE,
CORINTHIANS,,versus,,SANTA CRUZ,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,MOTO CLUB,
CORINTHIANS,,versus,,REMO,
CORINTHIANS,,versus,,RIO NEGRO,
CORINTHIANS,,versus,,COMERCIAL-MS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,FORTALEZA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,ESPORTIVA GUARATINGUETÁ,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,VELO CLUBE,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,MIXTO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PRESIDENTE PRUDENTE,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,SAAD,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,ARAÇATUBA,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SAN LORENZO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,FRANCANA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SAAD,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,ARAÇATUBA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,SAAD,
CORINTHIANS,,versus,,CEUB,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,OPERÁRIO,
CORINTHIANS,,versus,,NACIONAL-AM,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,SAN LORENZO,
CORINTHIANS,,versus,,FORTALEZA,
CORINTHIANS,,versus,,PALESTRA DE SÃO BERNARDO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,CSA,
CORINTHIANS,,versus,,NACIONAL-AM,
CORINTHIANS,,versus,,SANTA CRUZ,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,RIO NEGRO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,OPERÁRIO,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,AMÉRICA-MG,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,CEUB,
CORINTHIANS,,versus,,CERRO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,TIRADENTES-PI,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,AMÉRICA-MG,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,CALDENSE,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,UMUARAMA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,CEUB,
CORINTHIANS,,versus,,FORTALEZA,
CORINTHIANS,,versus,,AMÉRICA-MG,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,NACIONAL-AM,
CORINTHIANS,,versus,,PAYSANDU,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,CRB,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,TIRADENTES-PI,
CORINTHIANS,,versus,,MOTO CLUB,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,FIGUEIRENSE,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,OPERÁRIO,
CORINTHIANS,,versus,,OPERÁRIO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,EC SÃO JOSÉ,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,SAAD,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,RIO CLARO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,ABC,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,SERGIPE,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,CRB,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,SANTA CRUZ,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,REMO,
CORINTHIANS,,versus,,NACIONAL-AM,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,AMÉRICA-MG,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,PEÑAROL,
CORINTHIANS,,versus,,SPORTING GIJÓN,
CORINTHIANS,,versus,,ROMA,
CORINTHIANS,,versus,,BORAC,
CORINTHIANS,,versus,,SLOBODA,
CORINTHIANS,,versus,,OLYMPIACOS,
CORINTHIANS,,versus,,BESIKTAS,
CORINTHIANS,,versus,,BESIKTAS,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,CALDENSE,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,BAHIA,
